date,product,channel,region,quantity,unit_price,revenue
2026-02-28,Tai nghe,Online,Cần Thơ,40,1538815,61552600
2026-02-28,Tai nghe,Offline,Hà Nội,52,1483155,77124060
2026-02-28,Tai nghe,Đối tác,Hà Nội,43,1419365,61032695
2026-02-28,Tai nghe,Social Media,Cần Thơ,43,1523787,65522841
2026-02-28,Camera,Online,Hà Nội,4,17211331,68845324
2026-02-28,Camera,Offline,TP.HCM,4,17701873,70807492
2026-02-28,Camera,Đối tác,Cần Thơ,4,18649214,74596856
2026-02-28,Camera,Social Media,Cần Thơ,3,17880200,53640600
2026-03-01,Laptop,Online,Đà Nẵng,1,25200615,25200615
2026-03-01,Laptop,Offline,Hải Phòng,1,24678614,24678614
2026-03-01,Laptop,Đối tác,Hà Nội,1,25164188,25164188
2026-03-01,Laptop,Social Media,Đà Nẵng,1,23967609,23967609
2026-03-01,Điện thoại,Online,Hải Phòng,7,7422662,51958634
2026-03-01,Điện thoại,Offline,TP.HCM,4,7597682,30390728
2026-03-01,Điện thoại,Đối tác,Hải Phòng,7,7634160,53439120
2026-03-01,Điện thoại,Social Media,Hà Nội,5,8071473,40357365
2026-03-01,Máy tính bảng,Online,Đà Nẵng,3,11249924,33749772
2026-03-01,Máy tính bảng,Offline,Cần Thơ,1,11319110,11319110
2026-03-01,Máy tính bảng,Đối tác,Hà Nội,2,11083507,22167014
2026-03-01,Máy tính bảng,Social Media,Hải Phòng,2,11484712,22969424
2026-03-01,Tai nghe,Online,TP.HCM,18,1475416,26557488
2026-03-01,Tai nghe,Offline,Hải Phòng,12,1468665,17623980
2026-03-01,Tai nghe,Đối tác,TP.HCM,18,1477344,26592192
2026-03-01,Tai nghe,Social Media,TP.HCM,11,1399097,15390067
2026-03-01,Camera,Online,Cần Thơ,1,17542555,17542555
2026-03-01,Camera,Offline,Cần Thơ,1,16945794,16945794
2026-03-01,Camera,Đối tác,TP.HCM,1,17742266,17742266
2026-03-01,Camera,Social Media,Hải Phòng,1,17644437,17644437
2026-03-02,Laptop,Online,Hà Nội,1,25216658,25216658
2026-03-02,Laptop,Offline,Hải Phòng,1,23323006,23323006
2026-03-02,Laptop,Đối tác,TP.HCM,1,24244517,24244517
2026-03-02,Laptop,Social Media,Hải Phòng,1,23675260,23675260
2026-03-02,Điện thoại,Online,Hải Phòng,9,7649747,68847723
2026-03-02,Điện thoại,Offline,Cần Thơ,4,7402578,29610312
2026-03-02,Điện thoại,Đối tác,Cần Thơ,8,7906046,63248368
2026-03-02,Điện thoại,Social Media,Cần Thơ,5,7374124,36870620
2026-03-02,Máy tính bảng,Online,TP.HCM,4,12030210,48120840
2026-03-02,Máy tính bảng,Offline,Cần Thơ,1,11162856,11162856
2026-03-02,Máy tính bảng,Đối tác,Hải Phòng,2,11900242,23800484
2026-03-02,Máy tính bảng,Social Media,Đà Nẵng,2,11589658,23179316
2026-03-02,Tai nghe,Online,Đà Nẵng,17,1389536,23622112
2026-03-02,Tai nghe,Offline,Hà Nội,14,1506252,21087528
2026-03-02,Tai nghe,Đối tác,Đà Nẵng,19,1427748,27127212
2026-03-02,Tai nghe,Social Media,TP.HCM,11,1492568,16418248
2026-03-02,Camera,Online,TP.HCM,1,16828636,16828636
2026-03-02,Camera,Offline,Hà Nội,1,18148845,18148845
2026-03-02,Camera,Đối tác,Hải Phòng,1,17866936,17866936
2026-03-02,Camera,Social Media,Đà Nẵng,1,16906290,16906290
2026-03-03,Laptop,Online,Cần Thơ,1,24144606,24144606
2026-03-03,Laptop,Offline,Cần Thơ,1,24197244,24197244
2026-03-03,Laptop,Đối tác,Cần Thơ,1,24970005,24970005
2026-03-03,Laptop,Social Media,TP.HCM,1,24799046,24799046
2026-03-03,Điện thoại,Online,Hà Nội,7,8079111,56553777
2026-03-03,Điện thoại,Offline,Cần Thơ,5,7898433,39492165
2026-03-03,Điện thoại,Đối tác,Hà Nội,7,7976631,55836417
2026-03-03,Điện thoại,Social Media,Hải Phòng,4,7903144,31612576
2026-03-03,Máy tính bảng,Online,Hà Nội,3,11626174,34878522
2026-03-03,Máy tính bảng,Offline,Cần Thơ,2,11131723,22263446
2026-03-03,Máy tính bảng,Đối tác,Đà Nẵng,2,12068738,24137476
2026-03-03,Máy tính bảng,Social Media,Hải Phòng,2,11729219,23458438
2026-03-03,Tai nghe,Online,Hải Phòng,17,1521313,25862321
2026-03-03,Tai nghe,Offline,Đà Nẵng,12,1482389,17788668
2026-03-03,Tai nghe,Đối tác,Hải Phòng,14,1478529,20699406
2026-03-03,Tai nghe,Social Media,Hà Nội,13,1478819,19224647
2026-03-03,Camera,Online,Cần Thơ,1,18029960,18029960
2026-03-03,Camera,Offline,Hải Phòng,1,17710374,17710374
2026-03-03,Camera,Đối tác,Hà Nội,1,17406378,17406378
2026-03-03,Camera,Social Media,Cần Thơ,1,16717714,16717714
2026-03-04,Laptop,Online,Cần Thơ,1,23839919,23839919
2026-03-04,Laptop,Offline,Đà Nẵng,1,23577563,23577563
2026-03-04,Laptop,Đối tác,Cần Thơ,1,23607374,23607374
2026-03-04,Laptop,Social Media,Cần Thơ,1,24427109,24427109
2026-03-04,Điện thoại,Online,TP.HCM,9,7718924,69470316
2026-03-04,Điện thoại,Offline,TP.HCM,6,7950305,47701830
2026-03-04,Điện thoại,Đối tác,TP.HCM,6,7691974,46151844
2026-03-04,Điện thoại,Social Media,Hải Phòng,5,8012905,40064525
2026-03-04,Máy tính bảng,Online,Hải Phòng,4,11800094,47200376
2026-03-04,Máy tính bảng,Offline,Hải Phòng,2,11819949,23639898
2026-03-04,Máy tính bảng,Đối tác,Cần Thơ,3,11480930,34442790
2026-03-04,Máy tính bảng,Social Media,TP.HCM,2,12040785,24081570
2026-03-04,Tai nghe,Online,Đà Nẵng,20,1472424,29448480
2026-03-04,Tai nghe,Offline,Cần Thơ,13,1435109,18656417
2026-03-04,Tai nghe,Đối tác,Cần Thơ,15,1492731,22390965
2026-03-04,Tai nghe,Social Media,Hà Nội,10,1433922,14339220
2026-03-04,Camera,Online,Đà Nẵng,1,17239812,17239812
2026-03-04,Camera,Offline,TP.HCM,1,16873615,16873615
2026-03-04,Camera,Đối tác,Hà Nội,1,17883424,17883424
2026-03-04,Camera,Social Media,Cần Thơ,1,17653547,17653547
2026-03-05,Laptop,Online,Hà Nội,1,25104071,25104071
2026-03-05,Laptop,Offline,Hà Nội,1,24932444,24932444
2026-03-05,Laptop,Đối tác,Đà Nẵng,1,24042590,24042590
2026-03-05,Laptop,Social Media,Hải Phòng,1,25200004,25200004
2026-03-05,Điện thoại,Online,Cần Thơ,8,8114003,64912024
2026-03-05,Điện thoại,Offline,Hà Nội,6,7375365,44252190
2026-03-05,Điện thoại,Đối tác,TP.HCM,7,7707860,53955020
2026-03-05,Điện thoại,Social Media,Hải Phòng,5,7766466,38832330
2026-03-05,Máy tính bảng,Online,Hà Nội,3,11260128,33780384
2026-03-05,Máy tính bảng,Offline,Hà Nội,1,11823355,11823355
2026-03-05,Máy tính bảng,Đối tác,Hải Phòng,3,11644784,34934352
2026-03-05,Máy tính bảng,Social Media,Cần Thơ,2,11766868,23533736
2026-03-05,Tai nghe,Online,Hà Nội,17,1522452,25881684
2026-03-05,Tai nghe,Offline,Đà Nẵng,12,1401655,16819860
2026-03-05,Tai nghe,Đối tác,Cần Thơ,18,1511226,27202068
2026-03-05,Tai nghe,Social Media,Hải Phòng,12,1484317,17811804
2026-03-05,Camera,Online,Đà Nẵng,1,18220404,18220404
2026-03-05,Camera,Offline,Hà Nội,1,17676796,17676796
2026-03-05,Camera,Đối tác,Đà Nẵng,1,18195400,18195400
2026-03-05,Camera,Social Media,Hà Nội,1,17722050,17722050
2026-03-06,Laptop,Online,Hà Nội,1,24721206,24721206
2026-03-06,Laptop,Offline,Đà Nẵng,1,24882379,24882379
2026-03-06,Laptop,Đối tác,Hải Phòng,1,24421297,24421297
2026-03-06,Laptop,Social Media,Cần Thơ,1,25205125,25205125
2026-03-06,Điện thoại,Online,Hải Phòng,7,8029505,56206535
2026-03-06,Điện thoại,Offline,TP.HCM,5,7391611,36958055
2026-03-06,Điện thoại,Đối tác,Hà Nội,6,7415925,44495550
2026-03-06,Điện thoại,Social Media,Đà Nẵng,6,7496885,44981310
2026-03-06,Máy tính bảng,Online,Đà Nẵng,3,11228442,33685326
2026-03-06,Máy tính bảng,Offline,TP.HCM,2,11401543,22803086
2026-03-06,Máy tính bảng,Đối tác,Hải Phòng,2,12005526,24011052
2026-03-06,Máy tính bảng,Social Media,TP.HCM,2,11844312,23688624
2026-03-06,Tai nghe,Online,Hải Phòng,22,1490271,32785962
2026-03-06,Tai nghe,Offline,Hải Phòng,11,1456589,16022479
2026-03-06,Tai nghe,Đối tác,Đà Nẵng,19,1389085,26392615
2026-03-06,Tai nghe,Social Media,Cần Thơ,12,1521450,18257400
2026-03-06,Camera,Online,Đà Nẵng,1,16680938,16680938
2026-03-06,Camera,Offline,Đà Nẵng,1,18104012,18104012
2026-03-06,Camera,Đối tác,Cần Thơ,1,18178455,18178455
2026-03-06,Camera,Social Media,Đà Nẵng,1,17541390,17541390
2026-03-07,Laptop,Online,Hải Phòng,1,24795417,24795417
2026-03-07,Laptop,Offline,Hà Nội,1,23467757,23467757
2026-03-07,Laptop,Đối tác,TP.HCM,1,23458953,23458953
2026-03-07,Laptop,Social Media,Hải Phòng,1,23136038,23136038
2026-03-07,Điện thoại,Online,Đà Nẵng,8,7472931,59783448
2026-03-07,Điện thoại,Offline,Hải Phòng,5,7376380,36881900
2026-03-07,Điện thoại,Đối tác,Cần Thơ,8,7492129,59937032
2026-03-07,Điện thoại,Social Media,Hà Nội,6,7835179,47011074
2026-03-07,Máy tính bảng,Online,Hải Phòng,4,11408544,45634176
2026-03-07,Máy tính bảng,Offline,Hải Phòng,2,11142833,22285666
2026-03-07,Máy tính bảng,Đối tác,Đà Nẵng,3,12171933,36515799
2026-03-07,Máy tính bảng,Social Media,Hải Phòng,2,11645983,23291966
2026-03-07,Tai nghe,Online,Cần Thơ,20,1440947,28818940
2026-03-07,Tai nghe,Offline,Đà Nẵng,10,1413292,14132920
2026-03-07,Tai nghe,Đối tác,Đà Nẵng,16,1424965,22799440
2026-03-07,Tai nghe,Social Media,Hải Phòng,13,1527259,19854367
2026-03-07,Camera,Online,TP.HCM,1,17191128,17191128
2026-03-07,Camera,Offline,Hà Nội,1,17658522,17658522
2026-03-07,Camera,Đối tác,Hải Phòng,1,16656625,16656625
2026-03-07,Camera,Social Media,Đà Nẵng,1,17977176,17977176
2026-03-08,Laptop,Online,TP.HCM,1,24347575,24347575
2026-03-08,Laptop,Offline,Đà Nẵng,1,24290904,24290904
2026-03-08,Laptop,Đối tác,Đà Nẵng,1,24271183,24271183
2026-03-08,Laptop,Social Media,Cần Thơ,1,25215832,25215832
2026-03-08,Điện thoại,Online,Hà Nội,7,7435900,52051300
2026-03-08,Điện thoại,Offline,TP.HCM,4,8114070,32456280
2026-03-08,Điện thoại,Đối tác,Hải Phòng,7,7858500,55009500
2026-03-08,Điện thoại,Social Media,Hà Nội,6,7972299,47833794
2026-03-08,Máy tính bảng,Online,Cần Thơ,4,11297294,45189176
2026-03-08,Máy tính bảng,Offline,Cần Thơ,2,12151870,24303740
2026-03-08,Máy tính bảng,Đối tác,Hà Nội,2,11892434,23784868
2026-03-08,Máy tính bảng,Social Media,TP.HCM,2,11121168,22242336
2026-03-08,Tai nghe,Online,Đà Nẵng,20,1465907,29318140
2026-03-08,Tai nghe,Offline,Hà Nội,14,1441560,20181840
2026-03-08,Tai nghe,Đối tác,Cần Thơ,18,1445255,26014590
2026-03-08,Tai nghe,Social Media,TP.HCM,12,1399463,16793556
2026-03-08,Camera,Online,TP.HCM,1,17666637,17666637
2026-03-08,Camera,Offline,Hải Phòng,1,18068046,18068046
2026-03-08,Camera,Đối tác,Đà Nẵng,1,16772312,16772312
2026-03-08,Camera,Social Media,Đà Nẵng,1,17078529,17078529
2026-03-09,Laptop,Online,Cần Thơ,1,25031146,25031146
2026-03-09,Laptop,Offline,TP.HCM,1,24331159,24331159
2026-03-09,Laptop,Đối tác,Hà Nội,1,24969668,24969668
2026-03-09,Laptop,Social Media,Hải Phòng,1,24575060,24575060
2026-03-09,Điện thoại,Online,Đà Nẵng,8,8081395,64651160
2026-03-09,Điện thoại,Offline,Đà Nẵng,6,7380652,44283912
2026-03-09,Điện thoại,Đối tác,Hải Phòng,6,7404415,44426490
2026-03-09,Điện thoại,Social Media,Hải Phòng,5,7788829,38944145
2026-03-09,Máy tính bảng,Online,TP.HCM,3,11929017,35787051
2026-03-09,Máy tính bảng,Offline,Đà Nẵng,2,12112151,24224302
2026-03-09,Máy tính bảng,Đối tác,Hải Phòng,2,11272167,22544334
2026-03-09,Máy tính bảng,Social Media,Hải Phòng,2,11284195,22568390
2026-03-09,Tai nghe,Online,Hà Nội,21,1464791,30760611
2026-03-09,Tai nghe,Offline,TP.HCM,14,1517909,21250726
2026-03-09,Tai nghe,Đối tác,Hải Phòng,17,1462226,24857842
2026-03-09,Tai nghe,Social Media,Đà Nẵng,14,1418725,19862150
2026-03-09,Camera,Online,Hà Nội,1,17437634,17437634
2026-03-09,Camera,Offline,Đà Nẵng,1,17759082,17759082
2026-03-09,Camera,Đối tác,Hà Nội,1,17668674,17668674
2026-03-09,Camera,Social Media,Hà Nội,1,17373827,17373827
2026-03-10,Laptop,Online,Hải Phòng,1,24719135,24719135
2026-03-10,Laptop,Offline,Hà Nội,1,23921396,23921396
2026-03-10,Laptop,Đối tác,Đà Nẵng,1,23446450,23446450
2026-03-10,Laptop,Social Media,Đà Nẵng,1,23574699,23574699
2026-03-10,Điện thoại,Online,Cần Thơ,7,7650961,53556727
2026-03-10,Điện thoại,Offline,Đà Nẵng,6,7731170,46387020
2026-03-10,Điện thoại,Đối tác,Đà Nẵng,8,7749889,61999112
2026-03-10,Điện thoại,Social Media,TP.HCM,4,7842743,31370972
2026-03-10,Máy tính bảng,Online,Đà Nẵng,4,11220961,44883844
2026-03-10,Máy tính bảng,Offline,Hải Phòng,1,11911845,11911845
2026-03-10,Máy tính bảng,Đối tác,TP.HCM,3,12096410,36289230
2026-03-10,Máy tính bảng,Social Media,Hải Phòng,2,12003915,24007830
2026-03-10,Tai nghe,Online,Hải Phòng,18,1468100,26425800
2026-03-10,Tai nghe,Offline,TP.HCM,12,1461324,17535888
2026-03-10,Tai nghe,Đối tác,Hải Phòng,17,1495041,25415697
2026-03-10,Tai nghe,Social Media,Đà Nẵng,12,1511954,18143448
2026-03-10,Camera,Online,Hải Phòng,1,17095084,17095084
2026-03-10,Camera,Offline,Cần Thơ,1,16745107,16745107
2026-03-10,Camera,Đối tác,Đà Nẵng,1,17744036,17744036
2026-03-10,Camera,Social Media,Hải Phòng,1,17909081,17909081
2026-03-11,Laptop,Online,Hà Nội,1,23471927,23471927
2026-03-11,Laptop,Offline,Hải Phòng,1,25384258,25384258
2026-03-11,Laptop,Đối tác,Cần Thơ,1,23135518,23135518
2026-03-11,Laptop,Social Media,Cần Thơ,1,23678566,23678566
2026-03-11,Điện thoại,Online,Hà Nội,6,7532456,45194736
2026-03-11,Điện thoại,Offline,Đà Nẵng,4,8084291,32337164
2026-03-11,Điện thoại,Đối tác,TP.HCM,6,7875255,47251530
2026-03-11,Điện thoại,Social Media,TP.HCM,6,7776585,46659510
2026-03-11,Máy tính bảng,Online,Đà Nẵng,4,11364499,45457996
2026-03-11,Máy tính bảng,Offline,Hải Phòng,2,11496431,22992862
2026-03-11,Máy tính bảng,Đối tác,Cần Thơ,3,11818483,35455449
2026-03-11,Máy tính bảng,Social Media,TP.HCM,2,11496046,22992092
2026-03-11,Tai nghe,Online,Hà Nội,19,1433596,27238324
2026-03-11,Tai nghe,Offline,Đà Nẵng,12,1452397,17428764
2026-03-11,Tai nghe,Đối tác,Hải Phòng,14,1510585,21148190
2026-03-11,Tai nghe,Social Media,Cần Thơ,11,1393466,15328126
2026-03-11,Camera,Online,Đà Nẵng,1,16913337,16913337
2026-03-11,Camera,Offline,Đà Nẵng,1,18013403,18013403
2026-03-11,Camera,Đối tác,Hà Nội,1,17163572,17163572
2026-03-11,Camera,Social Media,TP.HCM,1,17423010,17423010
2026-03-12,Laptop,Online,Hà Nội,1,24607103,24607103
2026-03-12,Laptop,Offline,Cần Thơ,1,23142125,23142125
2026-03-12,Laptop,Đối tác,Hải Phòng,1,23364205,23364205
2026-03-12,Laptop,Social Media,Hải Phòng,1,24425253,24425253
2026-03-12,Điện thoại,Online,TP.HCM,7,8087818,56614726
2026-03-12,Điện thoại,Offline,Hải Phòng,6,7837101,47022606
2026-03-12,Điện thoại,Đối tác,Hải Phòng,7,8053722,56376054
2026-03-12,Điện thoại,Social Media,Đà Nẵng,6,7540076,45240456
2026-03-12,Máy tính bảng,Online,Hải Phòng,4,12067539,48270156
2026-03-12,Máy tính bảng,Offline,Hà Nội,2,11536132,23072264
2026-03-12,Máy tính bảng,Đối tác,Hà Nội,3,12013007,36039021
2026-03-12,Máy tính bảng,Social Media,Hà Nội,2,11652576,23305152
2026-03-12,Tai nghe,Online,Hà Nội,21,1432108,30074268
2026-03-12,Tai nghe,Offline,Cần Thơ,12,1392266,16707192
2026-03-12,Tai nghe,Đối tác,Cần Thơ,16,1398046,22368736
2026-03-12,Tai nghe,Social Media,Hà Nội,13,1514558,19689254
2026-03-12,Camera,Online,Cần Thơ,1,17644222,17644222
2026-03-12,Camera,Offline,Hà Nội,1,17660350,17660350
2026-03-12,Camera,Đối tác,TP.HCM,1,17514876,17514876
2026-03-12,Camera,Social Media,TP.HCM,1,17738299,17738299
2026-03-13,Laptop,Online,Hải Phòng,1,23040410,23040410
2026-03-13,Laptop,Offline,Cần Thơ,1,23935665,23935665
2026-03-13,Laptop,Đối tác,TP.HCM,1,24077718,24077718
2026-03-13,Laptop,Social Media,Cần Thơ,1,23961998,23961998
2026-03-13,Điện thoại,Online,Hải Phòng,9,8076498,72688482
2026-03-13,Điện thoại,Offline,Hải Phòng,4,7475893,29903572
2026-03-13,Điện thoại,Đối tác,Cần Thơ,8,8078226,64625808
2026-03-13,Điện thoại,Social Media,TP.HCM,5,8052370,40261850
2026-03-13,Máy tính bảng,Online,Cần Thơ,3,11064366,33193098
2026-03-13,Máy tính bảng,Offline,TP.HCM,2,11195152,22390304
2026-03-13,Máy tính bảng,Đối tác,TP.HCM,3,11297107,33891321
2026-03-13,Máy tính bảng,Social Media,Đà Nẵng,2,11182062,22364124
2026-03-13,Tai nghe,Online,Cần Thơ,20,1419153,28383060
2026-03-13,Tai nghe,Offline,Hải Phòng,11,1435451,15789961
2026-03-13,Tai nghe,Đối tác,Đà Nẵng,21,1440079,30241659
2026-03-13,Tai nghe,Social Media,Hà Nội,13,1496291,19451783
2026-03-13,Camera,Online,Cần Thơ,1,17563177,17563177
2026-03-13,Camera,Offline,Cần Thơ,1,17122416,17122416
2026-03-13,Camera,Đối tác,Đà Nẵng,1,17282134,17282134
2026-03-13,Camera,Social Media,Hà Nội,1,17738107,17738107
2026-03-14,Laptop,Online,Hà Nội,1,24733330,24733330
2026-03-14,Laptop,Offline,Hà Nội,1,24270233,24270233
2026-03-14,Laptop,Đối tác,Đà Nẵng,1,24526511,24526511
2026-03-14,Laptop,Social Media,TP.HCM,1,25376582,25376582
2026-03-14,Điện thoại,Online,TP.HCM,9,8010846,72097614
2026-03-14,Điện thoại,Offline,Cần Thơ,6,7709852,46259112
2026-03-14,Điện thoại,Đối tác,TP.HCM,6,7659768,45958608
2026-03-14,Điện thoại,Social Media,Hải Phòng,4,7670236,30680944
2026-03-14,Máy tính bảng,Online,Cần Thơ,3,11664450,34993350
2026-03-14,Máy tính bảng,Offline,Hải Phòng,1,11958480,11958480
2026-03-14,Máy tính bảng,Đối tác,Hà Nội,3,11568963,34706889
2026-03-14,Máy tính bảng,Social Media,Hà Nội,2,12141402,24282804
2026-03-14,Tai nghe,Online,Hải Phòng,18,1387140,24968520
2026-03-14,Tai nghe,Offline,Hải Phòng,12,1483874,17806488
2026-03-14,Tai nghe,Đối tác,Hải Phòng,15,1387496,20812440
2026-03-14,Tai nghe,Social Media,Hà Nội,14,1524206,21338884
2026-03-14,Camera,Online,TP.HCM,1,17948308,17948308
2026-03-14,Camera,Offline,Đà Nẵng,1,17294917,17294917
2026-03-14,Camera,Đối tác,Hà Nội,1,17873671,17873671
2026-03-14,Camera,Social Media,TP.HCM,1,17546588,17546588
2026-03-15,Laptop,Online,Hải Phòng,1,23881630,23881630
2026-03-15,Laptop,Offline,Đà Nẵng,1,25372913,25372913
2026-03-15,Laptop,Đối tác,Cần Thơ,1,24431648,24431648
2026-03-15,Laptop,Social Media,Đà Nẵng,1,24265127,24265127
2026-03-15,Điện thoại,Online,Hải Phòng,6,7600339,45602034
2026-03-15,Điện thoại,Offline,TP.HCM,5,8114406,40572030
2026-03-15,Điện thoại,Đối tác,Hải Phòng,8,7818117,62544936
2026-03-15,Điện thoại,Social Media,Cần Thơ,6,7809018,46854108
2026-03-15,Máy tính bảng,Online,Hà Nội,3,12176881,36530643
2026-03-15,Máy tính bảng,Offline,Cần Thơ,2,12101553,24203106
2026-03-15,Máy tính bảng,Đối tác,TP.HCM,3,11358102,34074306
2026-03-15,Máy tính bảng,Social Media,Cần Thơ,2,12215246,24430492
2026-03-15,Tai nghe,Online,Hà Nội,22,1442257,31729654
2026-03-15,Tai nghe,Offline,Đà Nẵng,12,1383664,16603968
2026-03-15,Tai nghe,Đối tác,Đà Nẵng,15,1395782,20936730
2026-03-15,Tai nghe,Social Media,Đà Nẵng,11,1517768,16695448
2026-03-15,Camera,Online,Cần Thơ,1,16968616,16968616
2026-03-15,Camera,Offline,Hải Phòng,1,18240668,18240668
2026-03-15,Camera,Đối tác,Hà Nội,1,16935617,16935617
2026-03-15,Camera,Social Media,Hà Nội,1,16948035,16948035
2026-03-16,Laptop,Online,Hà Nội,1,25065611,25065611
2026-03-16,Laptop,Offline,Đà Nẵng,1,23296221,23296221
2026-03-16,Laptop,Đối tác,TP.HCM,1,24646303,24646303
2026-03-16,Laptop,Social Media,Hải Phòng,1,25115941,25115941
2026-03-16,Điện thoại,Online,TP.HCM,9,7660048,68940432
2026-03-16,Điện thoại,Offline,Đà Nẵng,5,8136640,40683200
2026-03-16,Điện thoại,Đối tác,Hải Phòng,8,7752864,62022912
2026-03-16,Điện thoại,Social Media,Hải Phòng,5,7544343,37721715
2026-03-16,Máy tính bảng,Online,Hải Phòng,3,11669956,35009868
2026-03-16,Máy tính bảng,Offline,Cần Thơ,2,11687453,23374906
2026-03-16,Máy tính bảng,Đối tác,Hải Phòng,3,12059505,36178515
2026-03-16,Máy tính bảng,Social Media,Hà Nội,2,11198108,22396216
2026-03-16,Tai nghe,Online,Hải Phòng,19,1482530,28168070
2026-03-16,Tai nghe,Offline,TP.HCM,13,1437456,18686928
2026-03-16,Tai nghe,Đối tác,TP.HCM,16,1471409,23542544
2026-03-16,Tai nghe,Social Media,Đà Nẵng,11,1420494,15625434
2026-03-16,Camera,Online,Đà Nẵng,1,17657444,17657444
2026-03-16,Camera,Offline,Đà Nẵng,1,17327204,17327204
2026-03-16,Camera,Đối tác,Cần Thơ,1,17237052,17237052
2026-03-16,Camera,Social Media,Cần Thơ,1,16901086,16901086
2026-03-17,Laptop,Online,Hà Nội,1,24701078,24701078
2026-03-17,Laptop,Offline,TP.HCM,1,24987412,24987412
2026-03-17,Laptop,Đối tác,Hải Phòng,1,23961142,23961142
2026-03-17,Laptop,Social Media,Hà Nội,1,24828464,24828464
2026-03-17,Điện thoại,Online,Cần Thơ,9,7509047,67581423
2026-03-17,Điện thoại,Offline,Cần Thơ,4,8065177,32260708
2026-03-17,Điện thoại,Đối tác,Hải Phòng,7,7617004,53319028
2026-03-17,Điện thoại,Social Media,Cần Thơ,5,7808219,39041095
2026-03-17,Máy tính bảng,Online,Hải Phòng,2,11173206,22346412
2026-03-17,Máy tính bảng,Offline,Hà Nội,1,12005284,12005284
2026-03-17,Máy tính bảng,Đối tác,Cần Thơ,3,11170095,33510285
2026-03-17,Máy tính bảng,Social Media,Đà Nẵng,2,11477396,22954792
2026-03-17,Tai nghe,Online,Hải Phòng,23,1419747,32654181
2026-03-17,Tai nghe,Offline,TP.HCM,11,1433333,15766663
2026-03-17,Tai nghe,Đối tác,Hải Phòng,15,1466042,21990630
2026-03-17,Tai nghe,Social Media,Hải Phòng,11,1495784,16453624
2026-03-17,Camera,Online,Đà Nẵng,1,17478236,17478236
2026-03-17,Camera,Offline,Cần Thơ,1,17252349,17252349
2026-03-17,Camera,Đối tác,Đà Nẵng,1,18257213,18257213
2026-03-17,Camera,Social Media,Hà Nội,1,18208277,18208277
2026-03-18,Laptop,Online,Cần Thơ,1,24423721,24423721
2026-03-18,Laptop,Offline,TP.HCM,1,23870791,23870791
2026-03-18,Laptop,Đối tác,Đà Nẵng,1,23744039,23744039
2026-03-18,Laptop,Social Media,Đà Nẵng,1,23996479,23996479
2026-03-18,Điện thoại,Online,Cần Thơ,9,8100485,72904365
2026-03-18,Điện thoại,Offline,Hải Phòng,5,7721423,38607115
2026-03-18,Điện thoại,Đối tác,Hà Nội,6,7389926,44339556
2026-03-18,Điện thoại,Social Media,Hà Nội,6,8101779,48610674
2026-03-18,Máy tính bảng,Online,TP.HCM,3,11520161,34560483
2026-03-18,Máy tính bảng,Offline,TP.HCM,1,12080796,12080796
2026-03-18,Máy tính bảng,Đối tác,Hải Phòng,2,11955366,23910732
2026-03-18,Máy tính bảng,Social Media,Hải Phòng,2,11154904,22309808
2026-03-18,Tai nghe,Online,Đà Nẵng,20,1394517,27890340
2026-03-18,Tai nghe,Offline,Cần Thơ,11,1418246,15600706
2026-03-18,Tai nghe,Đối tác,Đà Nẵng,17,1400642,23810914
2026-03-18,Tai nghe,Social Media,Hải Phòng,15,1386407,20796105
2026-03-18,Camera,Online,Đà Nẵng,1,17154801,17154801
2026-03-18,Camera,Offline,Cần Thơ,1,18107588,18107588
2026-03-18,Camera,Đối tác,Đà Nẵng,1,16822910,16822910
2026-03-18,Camera,Social Media,Hải Phòng,1,17630382,17630382
2026-03-19,Laptop,Online,Hải Phòng,1,24588982,24588982
2026-03-19,Laptop,Offline,Hải Phòng,1,23879383,23879383
2026-03-19,Laptop,Đối tác,Hải Phòng,1,23254668,23254668
2026-03-19,Laptop,Social Media,Đà Nẵng,1,23667532,23667532
2026-03-19,Điện thoại,Online,Đà Nẵng,6,7778093,46668558
2026-03-19,Điện thoại,Offline,Hà Nội,4,7736097,30944388
2026-03-19,Điện thoại,Đối tác,TP.HCM,8,7753738,62029904
2026-03-19,Điện thoại,Social Media,Cần Thơ,5,7966314,39831570
2026-03-19,Máy tính bảng,Online,Đà Nẵng,3,11985437,35956311
2026-03-19,Máy tính bảng,Offline,Hải Phòng,2,11537260,23074520
2026-03-19,Máy tính bảng,Đối tác,Hải Phòng,3,11348879,34046637
2026-03-19,Máy tính bảng,Social Media,Cần Thơ,2,11314769,22629538
2026-03-19,Tai nghe,Online,TP.HCM,19,1417106,26925014
2026-03-19,Tai nghe,Offline,Hải Phòng,13,1481865,19264245
2026-03-19,Tai nghe,Đối tác,Đà Nẵng,18,1459647,26273646
2026-03-19,Tai nghe,Social Media,Đà Nẵng,13,1506431,19583603
2026-03-19,Camera,Online,Hà Nội,1,16779682,16779682
2026-03-19,Camera,Offline,Cần Thơ,1,17062146,17062146
2026-03-19,Camera,Đối tác,Hải Phòng,1,17146843,17146843
2026-03-19,Camera,Social Media,Hà Nội,1,17521058,17521058
2026-03-20,Laptop,Online,Hà Nội,1,23721627,23721627
2026-03-20,Laptop,Offline,Hà Nội,1,24800734,24800734
2026-03-20,Laptop,Đối tác,Hà Nội,1,23073207,23073207
